{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '4.661320840603443', 1: '0.0', 2: '1.584513594209328', 3: '0.1678685864378085', 4: '68.15157995495017', 5: '68.15157995495017', 6: '74.56528297620075', 7: '0.2772995283018868', 8: '1.0', 9: '847', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02487899999999854', 15: 'output/rmfs//0.rmf3', 16: 847} 
{0: '3.5233024293754833', 1: '0.0', 2: '0.18842724012336842', 3: '0.8195557443659434', 4: '68.64987798878094', 5: '68.64987798878094', 6: '73.18116340264574', 7: '0.277055359246172', 8: '1.0', 9: '848', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022273000000001986', 15: 'output/rmfs//0.rmf3', 16: 848} 
{0: '7.980273594126498', 1: '0.0', 2: '2.4654493220228137', 3: '0.00938228332847891', 4: '68.2013953866047', 5: '68.2013953866047', 6: '78.65650058608249', 7: '0.2770470588235294', 8: '1.0', 9: '849', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025780000000001024', 15: 'output/rmfs//0.rmf3', 16: 849} 
{0: '0.7832468098951764', 1: '0.0', 2: '0.5470174152865068', 3: '0.5872541895782586', 4: '69.44437605636229', 5: '69.44437605636229', 6: '71.36189447112223', 7: '0.27685076380728557', 8: '1.0', 9: '850', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0234439999999978', 15: 'output/rmfs//0.rmf3', 16: 850} 
{0: '1.3083651756237482', 1: '0.0', 2: '1.4889688050089542', 3: '0.12783433860313675', 4: '68.89064719446633', 5: '68.89064719446633', 6: '71.81581551370216', 7: '0.2767136150234742', 8: '1.0', 9: '851', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02604300000000137', 15: 'output/rmfs//0.rmf3', 16: 851} 
{0: '2.771835733851053', 1: '0.0', 2: '0.8564109075959572', 3: '0.3438924817477884', 4: '68.33425728280176', 5: '68.33425728280176', 6: '72.30639640599655', 7: '0.27664712778429074', 8: '1.0', 9: '852', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02336700000000036', 15: 'output/rmfs//0.rmf3', 16: 852} 
{0: '2.5961667855071573', 1: '0.0', 2: '1.2907495604354806', 3: '0.704468140810583', 4: '68.43366239611063', 5: '68.43366239611063', 6: '73.02504688286385', 7: '0.27656908665105384', 8: '1.0', 9: '853', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024803999999999604', 15: 'output/rmfs//0.rmf3', 16: 853} 
{0: '1.2049225509133916', 1: '0.0', 2: '0.9888611415690245', 3: '0.49656748821043495', 4: '69.22339599624355', 5: '69.22339599624355', 6: '71.91374717693641', 7: '0.2764093567251462', 8: '1.0', 9: '854', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023980999999999142', 15: 'output/rmfs//0.rmf3', 16: 854} 
{0: '2.763745223652852', 1: '0.0', 2: '1.0627867351449185', 3: '0.4533545407755288', 4: '67.43166063961719', 5: '67.43166063961719', 6: '71.71154713919049', 7: '0.2761682242990654', 8: '1.0', 9: '855', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02445900000000023', 15: 'output/rmfs//0.rmf3', 16: 855} 
{0: '1.796640457030958', 1: '0.0', 2: '1.422363027247971', 3: '0.6563731069313915', 4: '68.62252186803218', 5: '68.62252186803218', 6: '72.4978984592425', 7: '0.2759743290548425', 8: '1.0', 9: '856', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024532000000000664', 15: 'output/rmfs//0.rmf3', 16: 856} 
{0: '2.748213059509389', 1: '0.0', 2: '1.2057979172983817', 3: '0.1666525182943368', 4: '67.73979083954647', 5: '67.73979083954647', 6: '71.86045433464858', 7: '0.2757808857808858', 8: '1.0', 9: '857', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02493300000000076', 15: 'output/rmfs//0.rmf3', 16: 857} 
{0: '2.2614154141977316', 1: '0.0', 2: '2.4974652829340998', 3: '0.8308288386562948', 4: '68.33508063504156', 5: '68.33508063504156', 6: '73.9247901708297', 7: '0.27549476135040746', 8: '1.0', 9: '858', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02640999999999849', 15: 'output/rmfs//0.rmf3', 16: 858} 
{0: '2.4735702071846344', 1: '0.0', 2: '1.804672418990132', 3: '0.1386084940100155', 4: '68.05433942769899', 5: '68.05433942769899', 6: '72.47119054788378', 7: '0.2753720930232558', 8: '1.0', 9: '859', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02496500000000168', 15: 'output/rmfs//0.rmf3', 16: 859} 
{0: '2.861312335111505', 1: '0.0', 2: '0.8275643923527842', 3: '0.47935382057177395', 4: '68.84643392376466', 5: '68.84643392376466', 6: '73.01466447180073', 7: '0.2751451800232288', 8: '1.0', 9: '860', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024957999999998037', 15: 'output/rmfs//0.rmf3', 16: 860} 
{0: '2.3535248692470914', 1: '0.0', 2: '0.4327783093955207', 3: '0.17194878315250556', 4: '68.0169284378646', 5: '68.0169284378646', 6: '70.97518039965972', 7: '0.2749651972157773', 8: '1.0', 9: '861', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024772999999999712', 15: 'output/rmfs//0.rmf3', 16: 861} 
{0: '4.908035021176527', 1: '0.0', 2: '1.958699351176567', 3: '0.19036236406900564', 4: '67.8319066736002', 5: '67.8319066736002', 6: '74.8890034100223', 7: '0.2747161066048667', 8: '1.0', 9: '862', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025147000000000475', 15: 'output/rmfs//0.rmf3', 16: 862} 
{0: '0.6615228238799011', 1: '0.0', 2: '0.5628219370150138', 3: '0.7308717586780158', 4: '71.45972276503336', 5: '71.45972276503336', 6: '73.41493928460629', 7: '0.2746296296296296', 8: '1.0', 9: '863', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025293999999998817', 15: 'output/rmfs//0.rmf3', 16: 863} 
{0: '1.2314209440312627', 1: '0.0', 2: '1.6032909533661832', 3: '0.05821255316098933', 4: '68.70544913959438', 5: '68.70544913959438', 6: '71.59837359015282', 7: '0.27446242774566476', 8: '1.0', 9: '864', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022962000000003258', 15: 'output/rmfs//0.rmf3', 16: 864} 
{0: '2.452432613902035', 1: '0.0', 2: '1.9995878832256437', 3: '0.04807521776354072', 4: '67.85116463891201', 5: '67.85116463891201', 6: '72.35126035380323', 7: '0.27424942263279445', 8: '1.0', 9: '865', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024262999999997703', 15: 'output/rmfs//0.rmf3', 16: 865} 
{0: '1.2563951241088935', 1: '0.0', 2: '0.770214904746643', 3: '0.8829756406782525', 4: '71.46519159088739', 5: '71.46519159088739', 6: '74.37477726042117', 7: '0.274083044982699', 8: '1.0', 9: '866', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023492000000000957', 15: 'output/rmfs//0.rmf3', 16: 866} 
{0: '3.8084205069954096', 1: '0.0', 2: '0.025404602700134248', 3: '0.5907307050455635', 4: '70.04139641273166', 5: '70.04139641273166', 6: '74.46595222747277', 7: '0.2739861751152074', 8: '1.0', 9: '867', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02411899999999889', 15: 'output/rmfs//0.rmf3', 16: 867} 
{0: '2.1523165147920666', 1: '0.0', 2: '0.0384997434389187', 3: '0.6163215364093595', 4: '69.81179884504922', 5: '69.81179884504922', 6: '72.61893663968957', 7: '0.2737744533947066', 8: '1.0', 9: '868', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02382300000000015', 15: 'output/rmfs//0.rmf3', 16: 868} 
{0: '1.4901241741920404', 1: '0.0', 2: '0.11144190143542934', 3: '0.6892838181829082', 4: '69.74104816820467', 5: '69.74104816820467', 6: '72.03189806201505', 7: '0.2735172413793103', 8: '1.0', 9: '869', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023220999999999492', 15: 'output/rmfs//0.rmf3', 16: 869} 
{0: '2.558561077239828', 1: '0.0', 2: '0.5428754289731418', 3: '0.291098082627196', 4: '68.88246484260165', 5: '68.88246484260165', 6: '72.27499943144181', 7: '0.27340987370838116', 8: '1.0', 9: '870', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02528700000000228', 15: 'output/rmfs//0.rmf3', 16: 870} 
{0: '3.83041207796379', 1: '0.0', 2: '0.134742927534525', 3: '0.1043544942299963', 4: '68.42848022417412', 5: '68.42848022417412', 6: '72.49798972390244', 7: '0.27323394495412845', 8: '1.0', 9: '871', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022756999999998584', 15: 'output/rmfs//0.rmf3', 16: 871} 
{0: '2.1129053019352173', 1: '0.0', 2: '0.42854253381508955', 3: '0.9326759441847581', 4: '69.8118730731508', 5: '69.8118730731508', 6: '73.28599685308588', 7: '0.27302405498281784', 8: '1.0', 9: '872', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024360999999998967', 15: 'output/rmfs//0.rmf3', 16: 872} 
{0: '1.699995670952369', 1: '0.0', 2: '0.5797278624152757', 3: '0.5707675053840668', 4: '69.99692038754469', 5: '69.99692038754469', 6: '72.8474114262964', 7: '0.2729519450800915', 8: '1.0', 9: '873', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024573000000000178', 15: 'output/rmfs//0.rmf3', 16: 873} 
{0: '2.840451509980404', 1: '0.0', 2: '0.0005549587826055363', 3: '0.5270821476022183', 4: '68.61986830449622', 5: '68.61986830449622', 6: '71.98795692086145', 7: '0.2727542857142857', 8: '1.0', 9: '874', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027471999999999497', 15: 'output/rmfs//0.rmf3', 16: 874} 
{0: '1.6275587400329048', 1: '0.0', 2: '0.36835249195171055', 3: '0.2911301497503432', 4: '68.65944357042306', 5: '68.65944357042306', 6: '70.94648495215802', 7: '0.2725570776255708', 8: '1.0', 9: '875', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02481000000000222', 15: 'output/rmfs//0.rmf3', 16: 875} 
{0: '2.181218846215428', 1: '0.0', 2: '0.06159391803273451', 3: '1.1681402837034536', 4: '71.34477965962355', 5: '71.34477965962355', 6: '74.75573270757518', 7: '0.27254275940706957', 8: '1.0', 9: '876', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023789000000000726', 15: 'output/rmfs//0.rmf3', 16: 876} 
{0: '2.9781617730868253', 1: '0.0', 2: '0.29210693072969957', 3: '0.08962815260676488', 4: '68.90994502820391', 5: '68.90994502820391', 6: '72.2698418846272', 7: '0.272380410022779', 8: '1.0', 9: '877', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024855999999999767', 15: 'output/rmfs//0.rmf3', 16: 877} 
{0: '5.008803187650196', 1: '0.0', 2: '0.2516625684171896', 3: '0.40275993009782735', 4: '68.65559255841158', 5: '68.65559255841158', 6: '74.3188182445768', 7: '0.2721956769055745', 8: '1.0', 9: '878', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02444799999999958', 15: 'output/rmfs//0.rmf3', 16: 878} 
{0: '2.643612361197798', 1: '0.0', 2: '0.12639023437382094', 3: '0.12862198116916815', 4: '68.23370596598241', 5: '68.23370596598241', 6: '71.1323305427232', 7: '0.272125', 8: '1.0', 9: '879', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024252000000000606', 15: 'output/rmfs//0.rmf3', 16: 879} 
{0: '1.6669488326668056', 1: '0.0', 2: '0.9045177369036046', 3: '0.07784158375065758', 4: '70.43244595342028', 5: '70.43244595342028', 6: '73.08175410674136', 7: '0.27198637911464246', 8: '1.0', 9: '880', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02368099999999984', 15: 'output/rmfs//0.rmf3', 16: 880} 
{0: '1.283847171842508', 1: '0.0', 2: '0.7046001867791278', 3: '0.14906575546452758', 4: '69.83475734503403', 5: '69.83475734503403', 6: '71.9722704591202', 7: '0.27179138321995466', 8: '1.0', 9: '881', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026128999999997404', 15: 'output/rmfs//0.rmf3', 16: 881} 
{0: '3.1561402642285676', 1: '0.0', 2: '0.41619028262324054', 3: '0.08692671107990153', 4: '69.23199434439371', 5: '69.23199434439371', 6: '72.89125160232543', 7: '0.2715855039637599', 8: '1.0', 9: '882', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02777900000000244', 15: 'output/rmfs//0.rmf3', 16: 882} 
{0: '0.4348828696718291', 1: '0.0', 2: '1.244590192275845', 3: '0.2962886781245968', 4: '70.19055090938905', 5: '70.19055090938905', 6: '72.16631264946132', 7: '0.27142533936651586', 8: '1.0', 9: '883', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027124999999998067', 15: 'output/rmfs//0.rmf3', 16: 883} 
{0: '2.148881437999801', 1: '0.0', 2: '1.5234539544959487', 3: '0.054410521655323736', 4: '68.02477465954276', 5: '68.02477465954276', 6: '71.75152057369382', 7: '0.27122033898305087', 8: '1.0', 9: '884', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027547000000001987', 15: 'output/rmfs//0.rmf3', 16: 884} 
{0: '0.5589419256443942', 1: '0.0', 2: '2.8025069171121184', 3: '0.3438555611508219', 4: '70.29752864018131', 5: '70.29752864018131', 6: '74.00283304408865', 7: '0.27106094808126413', 8: '1.0', 9: '885', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025051999999998742', 15: 'output/rmfs//0.rmf3', 16: 885} 
{0: '8.734224138265768', 1: '0.0', 2: '0.12040567298534767', 3: '0.14674155725213178', 4: '66.36260607144959', 5: '66.36260607144959', 6: '75.36397743995283', 7: '0.27089064261555806', 8: '1.0', 9: '886', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023569999999999425', 15: 'output/rmfs//0.rmf3', 16: 886} 
{0: '3.4268711339486355', 1: '0.0', 2: '0.10817726049321907', 3: '2.1808144972815677', 4: '69.74290895550479', 5: '69.74290895550479', 6: '75.4587718472282', 7: '0.2706756756756757', 8: '1.0', 9: '887', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024072000000000315', 15: 'output/rmfs//0.rmf3', 16: 887} 
{0: '1.5859150709081018', 1: '0.0', 2: '1.1434800681638762', 3: '1.4202928223896492', 4: '70.49329562048412', 5: '70.49329562048412', 6: '74.64298358194574', 7: '0.2705174353205849', 8: '1.0', 9: '888', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024367999999999057', 15: 'output/rmfs//0.rmf3', 16: 888} 
{0: '1.1764881773008955', 1: '0.0', 2: '1.7111448781695917', 3: '0.22379847553408314', 4: '68.81939416196788', 5: '68.81939416196788', 6: '71.93082569297245', 7: '0.2703370786516854', 8: '1.0', 9: '889', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025653000000001924', 15: 'output/rmfs//0.rmf3', 16: 889} 
{0: '5.2680881335452145', 1: '0.0', 2: '0.49639225043741947', 3: '0.22044481466177082', 4: '67.53063780822752', 5: '67.53063780822752', 6: '73.51556300687193', 7: '0.27024691358024694', 8: '1.0', 9: '890', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026040999999999315', 15: 'output/rmfs//0.rmf3', 16: 890} 
{0: '1.355155872973652', 1: '0.0', 2: '1.5264339297913836', 3: '0.4614735273430245', 4: '72.89605860006104', 5: '72.89605860006104', 6: '76.2391219301691', 7: '0.2700896860986547', 8: '1.0', 9: '891', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023575000000001012', 15: 'output/rmfs//0.rmf3', 16: 891} 
{0: '1.346027624747073', 1: '0.0', 2: '2.784288642471886', 3: '0.7034794973662679', 4: '70.14590820461862', 5: '70.14590820461862', 6: '74.97970396920385', 7: '0.2699552071668533', 8: '1.0', 9: '892', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024315999999998894', 15: 'output/rmfs//0.rmf3', 16: 892} 
