{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 682244.7678446076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.23557961659546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.87716785118606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.40872898259859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.24801582257743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.09568031747344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.29288483037833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.4279179611477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.86143976620998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.4865465979567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.21644938725184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.57253729432315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.41636214260649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.4805995483483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.2523199634794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.73322588082112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.95088519970211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.62212993966514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.3833058920797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.9401148940581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.4989281233992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.15535181256814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.72157518958727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.45056448876319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.15488185197705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.78289096244582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.43312032261687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.01592718313631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.55611793269156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.65063952230699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.74297559202778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.50928923946115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.76892598280783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.59720481915839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.73461603647762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.39095606748626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.8016464283109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.19608887559215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.13308187569245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.31543658577093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 87.15754013854189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.495622495909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.89124968503418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.02392840215697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.9878989609903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.68280249947487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.07934279893469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.09981499447032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.55250977127821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.93367164386197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.33834134812358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.00619645459653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.18554895270428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.4988998803801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.95625835180815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.27348791536839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.78032597318062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.91982775376474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.80545896152012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.82401753237089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.37066034121926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.04542351199471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.2941159958881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.62925181249724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.37231116787407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.86826052786324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.78205999755839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.94651825941253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.57623023669603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.06592449904674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.76019918454043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.20998289651219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.67870893976105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.02822073191787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.82624283039686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 101.68385002880466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.3743229981958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.20790171567069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 70.93018467174602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.9253130461095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.74957025961828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.89757339302376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.46672191262434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.27127853497794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.60818184337447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.82595067461732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.42260912423639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.38034864182059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.50033450550798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.18250889877683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.8562971053673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.79899091508503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.73742515408203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.17876437180335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.54356255177238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.40561616853311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.6198072125663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.57664317223919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.38658693704426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.07002578148753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.35742631340021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.80735165749887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.26687272597162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.48181595548067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.4999094332025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.33975739912947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.26502242570012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.35428002680477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.52855876537646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.03942108554038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.10956631018294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.95910102278556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.34335170232923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.24366946030614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.38759985527919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.02846651697641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.9703546706981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.15407024753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.20515413951249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.91844191282946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.16297531568956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.74767820899669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.24600730562823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.65146818852173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.80593900560119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.29379211785532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.2287042192774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.20310486578788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.24578989805804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.94474938500876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.34114755811005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.8036124436571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.03535477640017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.94245356749073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.82387588747815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.7718806921451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.97507109391479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.87899266858881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.5664878343708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.41779507136944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.03584752918577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.089229405965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.58724020802082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.95817962851139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.82671957627468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.96974686155833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.88300769193962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.69333213248078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.56593201392164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.01050227615568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.43807197477969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.1321582491494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.06136342432238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.11622996429813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.71327839970654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.66880340521583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.58181772550495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.62394417470557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.85479973144443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.77486031303633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.57757804475393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.51565437837579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.24902445058267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.84456786516105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.976372036342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.51634073881584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.52080047948321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.21266413810602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.73050778103783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.71718736561398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.42492918343146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.09132875479357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.7475758476499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.64199660713506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.68795745040163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.67826140435848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.83205437617859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.03485218184898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.58717247372444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.11804944137617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.87853651276998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.04800164461152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.80673592092552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.98885080060288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.21213614753957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.3644906131141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.37268808143328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.56690712034057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.58405547267218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.09029888715457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.07026091320077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.37823671283823} 
