{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.0', 1: '0.0', 2: '0.08189446976561827', 3: '11.087118606266523', 4: '11.087118606266523', 5: '11.169013076032142', 6: '0.5497349397590361', 7: '1.0', 8: '829', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016341000000000605', 14: 'output/rmfs//0.rmf3', 15: 829} 
{0: '0.285791821600228', 1: '0.0', 2: '0.002217723160314671', 3: '11.004185641475644', 4: '11.004185641475644', 5: '11.292195186236187', 6: '0.5494584837545127', 7: '1.0', 8: '830', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016871999999999332', 14: 'output/rmfs//0.rmf3', 15: 830} 
{0: '0.007756735998054715', 1: '0.0', 2: '1.2598607718222725', 3: '10.153142597415316', 4: '10.153142597415316', 5: '11.420760105235644', 6: '0.5493028846153846', 7: '1.0', 8: '831', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013341000000000491', 14: 'output/rmfs//0.rmf3', 15: 831} 
{0: '0.4119226079101851', 1: '0.0', 2: '0.30588693294270775', 3: '10.507241772322038', 4: '10.507241772322038', 5: '11.22505131317493', 6: '0.5491836734693878', 7: '1.0', 8: '832', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014899999999997249', 14: 'output/rmfs//0.rmf3', 15: 832} 
{0: '2.5266477248754633', 1: '0.0', 2: '0.0', 3: '9.6032349806432', 4: '9.6032349806432', 5: '12.129882705518662', 6: '0.5490647482014388', 7: '1.0', 8: '833', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015824999999999534', 14: 'output/rmfs//0.rmf3', 15: 833} 
{0: '0.007485889550880236', 1: '0.0', 2: '0.2926972912545027', 3: '11.253231004083522', 4: '11.253231004083522', 5: '11.553414184888906', 6: '0.5490419161676646', 7: '1.0', 8: '834', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013288000000002853', 14: 'output/rmfs//0.rmf3', 15: 834} 
{0: '0.06061463263123689', 1: '0.0', 2: '0.8296821950385129', 3: '11.79786067758932', 4: '11.79786067758932', 5: '12.68815750525907', 6: '0.5488636363636363', 7: '1.0', 8: '835', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01215299999999786', 14: 'output/rmfs//0.rmf3', 15: 835} 
{0: '1.0050558019633657', 1: '0.0', 2: '0.26905368678381314', 3: '10.030232679566467', 4: '10.030232679566467', 5: '11.304342168313646', 6: '0.5488649940262843', 7: '1.0', 8: '836', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01444100000000148', 14: 'output/rmfs//0.rmf3', 15: 836} 
{0: '0.4745211260537646', 1: '0.0', 2: '0.6862731004528585', 3: '9.496242395614592', 4: '9.496242395614592', 5: '10.657036622121215', 6: '0.5487350835322196', 7: '1.0', 8: '837', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014946999999999377', 14: 'output/rmfs//0.rmf3', 15: 837} 
{0: '1.73759576910851', 1: '0.0', 2: '0.2287925929758414', 3: '10.042423889765159', 4: '10.042423889765159', 5: '12.00881225184951', 6: '0.548569725864124', 7: '1.0', 8: '838', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013552000000000675', 14: 'output/rmfs//0.rmf3', 15: 838} 
{0: '0.16269599458339173', 1: '0.0', 2: '0.15281674419130328', 3: '10.28183152450017', 4: '10.28183152450017', 5: '10.597344263274865', 6: '0.5484642857142857', 7: '1.0', 8: '839', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01646999999999821', 14: 'output/rmfs//0.rmf3', 15: 839} 
{0: '0.0', 1: '0.0', 2: '0.31798407764157605', 3: '10.798332054254953', 4: '10.798332054254953', 5: '11.116316131896529', 6: '0.5484898929845422', 7: '1.0', 8: '840', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014054000000001565', 14: 'output/rmfs//0.rmf3', 15: 840} 
{0: '1.2410541990036197', 1: '0.0', 2: '0.008860005782169467', 3: '9.58319411003238', 4: '9.58319411003238', 5: '10.833108314818169', 6: '0.5483372921615202', 7: '1.0', 8: '841', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014669000000001375', 14: 'output/rmfs//0.rmf3', 15: 841} 
{0: '0.8305530688008735', 1: '0.0', 2: '0.08870092354212254', 3: '9.908696811844745', 4: '9.908696811844745', 5: '10.827950804187742', 6: '0.5482443653618031', 7: '1.0', 8: '842', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015237999999996532', 14: 'output/rmfs//0.rmf3', 15: 842} 
{0: '0.0', 1: '0.0', 2: '2.4864202517767815', 3: '10.532910388881188', 4: '10.532910388881188', 5: '13.01933064065797', 6: '0.5481398104265403', 7: '1.0', 8: '843', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015254000000002321', 14: 'output/rmfs//0.rmf3', 15: 843} 
{0: '0.0', 1: '0.0', 2: '1.5321596024421096', 3: '11.992407699738816', 4: '11.992407699738816', 5: '13.524567302180927', 6: '0.5481065088757396', 7: '1.0', 8: '844', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013100999999998919', 14: 'output/rmfs//0.rmf3', 15: 844} 
{0: '0.3767722311964581', 1: '0.0', 2: '1.3986764041878663', 3: '9.098696843499743', 4: '9.098696843499743', 5: '10.874145478884067', 6: '0.5480614657210402', 7: '1.0', 8: '845', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.011863999999999209', 14: 'output/rmfs//0.rmf3', 15: 845} 
{0: '0.08861579065444054', 1: '0.0', 2: '1.0907207448554723', 3: '9.647561197390031', 4: '9.647561197390031', 5: '10.826897732899944', 6: '0.5479338842975207', 7: '1.0', 8: '846', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01337700000000197', 14: 'output/rmfs//0.rmf3', 15: 846} 
{0: '0.0', 1: '0.0', 2: '0.645803033128224', 3: '9.410404976930483', 4: '9.410404976930483', 5: '10.056208010058707', 6: '0.5478773584905661', 7: '1.0', 8: '847', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01570999999999856', 14: 'output/rmfs//0.rmf3', 15: 847} 
{0: '0.03815946031046203', 1: '0.0', 2: '0.46155739992686695', 3: '9.022433469069334', 4: '9.022433469069334', 5: '9.522150329306664', 6: '0.5477149587750294', 7: '1.0', 8: '848', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015909000000000617', 14: 'output/rmfs//0.rmf3', 15: 848} 
{0: '2.0459774211083417', 1: '0.0', 2: '0.00861356848525462', 3: '7.358670614182543', 4: '7.358670614182543', 5: '9.413261603776139', 6: '0.5476588235294118', 7: '1.0', 8: '849', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018029999999999546', 14: 'output/rmfs//0.rmf3', 15: 849} 
{0: '0.4069542942510446', 1: '0.0', 2: '0.8050891120584617', 3: '8.616455714626845', 4: '8.616455714626845', 5: '9.828499120936351', 6: '0.5475675675675675', 7: '1.0', 8: '850', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01536000000000115', 14: 'output/rmfs//0.rmf3', 15: 850} 
{0: '1.8888231380690166', 1: '0.0', 2: '0.7137762558975069', 3: '8.794863798130923', 4: '8.794863798130923', 5: '11.397463192097446', 6: '0.5476056338028169', 7: '1.0', 8: '851', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015042999999998585', 14: 'output/rmfs//0.rmf3', 15: 851} 
{0: '0.2075213643342995', 1: '0.0', 2: '0.05195985804486756', 3: '8.227311978592796', 4: '8.227311978592796', 5: '8.486793200971963', 6: '0.547409144196952', 7: '1.0', 8: '852', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01749600000000129', 14: 'output/rmfs//0.rmf3', 15: 852} 
{0: '1.7738917704833725', 1: '0.0', 2: '0.011506070607353897', 3: '7.501351206531359', 4: '7.501351206531359', 5: '9.286749047622084', 6: '0.5471545667447307', 7: '1.0', 8: '853', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015166000000000679', 14: 'output/rmfs//0.rmf3', 15: 853} 
{0: '2.195521316444595', 1: '0.0', 2: '0.004723316813285254', 3: '8.198184513704032', 4: '8.198184513704032', 5: '10.398429146961911', 6: '0.5470292397660819', 7: '1.0', 8: '854', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0185619999999993', 14: 'output/rmfs//0.rmf3', 15: 854} 
{0: '3.400826267194251', 1: '0.0', 2: '0.30357850333499076', 3: '8.472408486520289', 4: '8.472408486520289', 5: '12.176813257049531', 6: '0.5468691588785046', 7: '1.0', 8: '855', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018796999999999287', 14: 'output/rmfs//0.rmf3', 15: 855} 
{0: '0.07012486535372266', 1: '0.0', 2: '1.8927446170383184', 3: '9.103421218974802', 4: '9.103421218974802', 5: '11.066290701366842', 6: '0.546826137689615', 7: '1.0', 8: '856', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017286999999999608', 14: 'output/rmfs//0.rmf3', 15: 856} 
{0: '0.9981434726259947', 1: '0.0', 2: '0.0', 3: '7.5442865620463655', 4: '7.5442865620463655', 5: '8.54243003467236', 6: '0.5468065268065269', 7: '1.0', 8: '857', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019135999999999598', 14: 'output/rmfs//0.rmf3', 15: 857} 
{0: '0.5837908719814993', 1: '0.0', 2: '0.2688640211988127', 3: '8.23107649419807', 4: '8.23107649419807', 5: '9.083731387378382', 6: '0.5466589057043073', 7: '1.0', 8: '858', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01788800000000279', 14: 'output/rmfs//0.rmf3', 15: 858} 
{0: '0.4577899703068094', 1: '0.0', 2: '0.5598109656414922', 3: '8.366609679996689', 4: '8.366609679996689', 5: '9.38421061594499', 6: '0.5465813953488372', 7: '1.0', 8: '859', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018566999999997336', 14: 'output/rmfs//0.rmf3', 15: 859} 
{0: '0.0', 1: '0.0', 2: '0.018046097554720107', 3: '8.512577225477587', 4: '8.512577225477587', 5: '8.530623323032307', 6: '0.5465737514518002', 7: '1.0', 8: '860', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017274000000000456', 14: 'output/rmfs//0.rmf3', 15: 860} 
{0: '0.2134893338620786', 1: '0.0', 2: '0.9960763083288711', 3: '11.050168118866951', 4: '11.050168118866951', 5: '12.259733761057902', 6: '0.5463921113689095', 7: '1.0', 8: '861', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021347000000002225', 14: 'output/rmfs//0.rmf3', 15: 861} 
{0: '0.0022474544779055397', 1: '0.0', 2: '0.00022447398330355044', 3: '8.156612596215641', 4: '8.156612596215641', 5: '8.15908452467685', 6: '0.5464310544611819', 7: '1.0', 8: '862', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02223899999999901', 14: 'output/rmfs//0.rmf3', 15: 862} 
{0: '0.0', 1: '0.0', 2: '0.4498105107752971', 3: '8.889612287589838', 4: '8.889612287589838', 5: '9.339422798365135', 6: '0.5463194444444445', 7: '1.0', 8: '863', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018867999999997664', 14: 'output/rmfs//0.rmf3', 15: 863} 
{0: '0.05103418830200265', 1: '0.0', 2: '0.5624379639658672', 3: '9.458190131153202', 4: '9.458190131153202', 5: '10.071662283421071', 6: '0.5462774566473988', 7: '1.0', 8: '864', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017787000000001996', 14: 'output/rmfs//0.rmf3', 15: 864} 
{0: '0.0', 1: '0.0', 2: '1.0310740327626016', 3: '9.896552478173883', 4: '9.896552478173883', 5: '10.927626510936484', 6: '0.5462355658198614', 7: '1.0', 8: '865', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019372999999998086', 14: 'output/rmfs//0.rmf3', 15: 865} 
{0: '0.0', 1: '0.0', 2: '2.4177426802304853', 3: '10.520940572805578', 4: '10.520940572805578', 5: '12.938683253036064', 6: '0.5461937716262976', 7: '1.0', 8: '866', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01723000000000141', 14: 'output/rmfs//0.rmf3', 15: 866} 
{0: '0.0', 1: '0.0', 2: '1.3894577289601648', 3: '9.682364412537746', 4: '9.682364412537746', 5: '11.071822141497911', 6: '0.5460253456221198', 7: '1.0', 8: '867', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01363100000000017', 14: 'output/rmfs//0.rmf3', 15: 867} 
{0: '0.0', 1: '0.0', 2: '1.540729219937742', 3: '10.263412167343315', 4: '10.263412167343315', 5: '11.804141387281057', 6: '0.5459608745684695', 7: '1.0', 8: '868', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014109999999998735', 14: 'output/rmfs//0.rmf3', 15: 868} 
{0: '3.791131436933523', 1: '0.0', 2: '0.21476258065984735', 3: '7.702824078908152', 4: '7.702824078908152', 5: '11.708718096501523', 6: '0.5458045977011494', 7: '1.0', 8: '869', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01603200000000271', 14: 'output/rmfs//0.rmf3', 15: 869} 
{0: '0.9273914185847401', 1: '0.0', 2: '0.5503735457179741', 3: '8.705299107799265', 4: '8.705299107799265', 5: '10.18306407210198', 6: '0.5454994259471871', 7: '1.0', 8: '870', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016510000000000247', 14: 'output/rmfs//0.rmf3', 15: 870} 
{0: '0.9020979313997003', 1: '0.0', 2: '0.30065816564685904', 3: '8.935987253891069', 4: '8.935987253891069', 5: '10.138743350937629', 6: '0.5454243119266055', 7: '1.0', 8: '871', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015106999999996873', 14: 'output/rmfs//0.rmf3', 15: 871} 
{0: '0.0', 1: '0.0', 2: '1.045603560852467', 3: '9.464450826534986', 4: '9.464450826534986', 5: '10.510054387387452', 6: '0.5452691867124857', 7: '1.0', 8: '872', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0159710000000004', 14: 'output/rmfs//0.rmf3', 15: 872} 
{0: '1.1507033404767422', 1: '0.0', 2: '0.3176621282141613', 3: '9.76286365364028', 4: '9.76286365364028', 5: '11.231229122331184', 6: '0.5451372997711671', 7: '1.0', 8: '873', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016065000000001106', 14: 'output/rmfs//0.rmf3', 15: 873} 
{0: '0.03077965248220953', 1: '0.0', 2: '0.8793835298652783', 3: '10.281427768151973', 4: '10.281427768151973', 5: '11.19159095049946', 6: '0.5449257142857142', 7: '1.0', 8: '874', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.012484000000000606', 14: 'output/rmfs//0.rmf3', 15: 874} 
{0: '0.0', 1: '0.0', 2: '1.0110479299070183', 3: '11.00564853618045', 4: '11.00564853618045', 5: '12.016696466087469', 6: '0.5448059360730594', 7: '1.0', 8: '875', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013714999999997701', 14: 'output/rmfs//0.rmf3', 15: 875} 
{0: '0.0', 1: '0.0', 2: '2.28620387213265', 3: '10.745695940612956', 4: '10.745695940612956', 5: '13.031899812745607', 6: '0.5445952109464082', 7: '1.0', 8: '876', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01330600000000004', 14: 'output/rmfs//0.rmf3', 15: 876} 
{0: '1.1222464865957165', 1: '0.0', 2: '1.0796430177883494', 3: '9.337693201555426', 4: '9.337693201555426', 5: '11.539582705939491', 6: '0.5443166287015946', 7: '1.0', 8: '877', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015040000000002607', 14: 'output/rmfs//0.rmf3', 15: 877} 
{0: '1.2703011019378718', 1: '0.0', 2: '1.7720892034086644', 3: '9.476792806525971', 4: '9.476792806525971', 5: '12.519183111872508', 6: '0.5440955631399318', 7: '1.0', 8: '878', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015503999999999962', 14: 'output/rmfs//0.rmf3', 15: 878} 
